Depth,WOB,SURF_RPM,ROP_AVG,PHIF,VSH,SW,KLOGH
3305.0,26217.863999999900,1.314720300000,0.004088054000,0.086711005495,0.071718794646,1.000000000114,0.001000000000
3310.0,83492.293000000000,1.328673900000,0.005159383000,0.095208497586,0.116548315173,1.000000000000,0.001000000000
3315.0,97087.882000000000,1.420116300000,0.005971469300,0.061636098298,0.104283234455,1.000000000000,0.001000000000
3320.0,54793.206000000000,1.593930700000,0.005419108900,0.043497663737,0.110039811043,1.000000000000,0.001000000000
3325.0,50301.579000000000,1.653262000000,0.005435248300,0.035252240772,0.120807705666,1.000000000000,0.001000000000
3330.0,56835.194000000000,1.657450000000,0.004738274000,0.015965128094,0.085564924968,1.000000000000,0.001000000000
3335.0,37638.028000000000,2.139238300000,0.008811767200,0.046243123377,0.109858974537,1.000000000000,0.001000000000
3340.0,37638.028000000000,2.139238300000,0.008811767200,0.041236564598,0.071368258063,1.000000000000,0.001000000000
3345.0,44564.583000000000,1.974806400000,0.008456208300,0.013781888835,0.090755599032,1.000000000000,0.001000000000
3350.0,60928.602999999900,1.735741900000,0.007391549200,0.017082658695,0.097655747699,1.000000000000,0.001000000000
3355.0,40202.384000000000,2.520515100000,0.006793047900,0.014316008390,0.089343110867,1.000000000000,0.001000000000
3360.0,43788.455000000000,2.587052600000,0.006780832900,0.053798958820,0.096550292750,1.000000000000,0.001000000000
3365.0,44938.123000000000,2.629964100000,0.006783421100,0.037798701460,0.111597018839,1.000000000000,0.001000000000
3370.0,45959.357000000000,2.639233000000,0.003402723100,0.036526225730,0.092511973473,1.000000000000,0.001000000000
3375.0,27652.132000000000,2.593401100000,0.007381282400,0.030479465315,0.113838982993,1.000000000000,0.001000000000
3380.0,29439.337000000000,2.545852800000,0.007379655200,0.026482121187,0.087976159425,1.000000000000,0.001000000000
3390.0,51058.513000000000,2.586239500000,0.007376405800,0.032047358025,0.070752103795,1.000000000000,0.001000000000
3395.0,54386.651000000000,2.575727200000,0.007123549700,0.024143295786,0.111945171782,1.000000000000,0.001000000000
3400.0,42902.547999999900,2.564425500000,0.006976173500,0.019745276629,0.055927879061,1.000000000000,0.001000000000
3405.0,90190.589000000000,2.603191600000,0.006788939800,0.002968187721,0.064927597862,1.000000000000,0.001000000000
3415.0,32214.548000000000,2.639150100000,0.007383896300,0.036297619616,0.067104465259,1.000000000000,0.001000000000
3420.0,47159.142000000000,2.616582400000,0.007360343900,0.024594233207,0.073955891648,1.000000000000,0.001000000000
3425.0,60347.172000000000,2.378377200000,0.006710374700,0.048633772095,0.086399469155,1.000000000000,0.001000000000
3430.0,47047.490999999900,1.999541200000,0.007379004900,0.087484317939,0.091781874889,1.000000000000,0.001000000000
3435.0,49582.124000000000,1.999640000000,0.007165937900,0.054966144072,0.067739423258,1.000000000000,0.001000000000
3440.0,41336.436000000000,2.000684200000,0.006794986500,0.098985089945,0.067067307756,1.007839057113,0.001000000000
3445.0,60644.639000000000,1.969041900000,0.006782514200,0.078905269547,0.062588588205,0.999991805713,0.001000000000
3450.0,52260.515999999900,1.993677500000,0.006787760900,0.095700091611,0.089433020712,1.000000000000,0.001000000000
3455.0,21961.022999999900,1.999962000000,0.007366237500,0.094331718376,0.102332502234,1.000000000000,0.001000000000
3460.0,25584.316000000000,2.002629800000,0.007364737700,0.087120268637,0.124620504756,1.000000000000,0.001000000000
3465.0,19615.561000000000,1.998511100000,0.007384951900,0.123971971047,0.082058336892,1.000000000000,0.001000000000
3470.0,46578.191000000000,1.996123300000,0.007362267200,0.105504189311,0.103100923089,1.000000000000,0.001000000000
3475.0,43748.485000000000,2.001382800000,0.002969283200,0.103983227376,0.080596944161,1.000000000000,0.001000000000
3480.0,31236.811000000000,1.999362300000,0.002709624100,0.086571257493,0.139694785170,1.000000000000,0.001000000000
3485.0,30930.061000000000,2.000743500000,0.002717519600,0.086426790197,0.114576758038,1.000000000000,0.001000000000
